Name,KcalPer100g,ProteinPer100g,CarbsPer100g,FatPer100g
Kuracie prsia,165,31,0,3.6
Kuracie stehna bez koze,180,25,0,8.5
Morčacie prsia,135,29,0,1.5
Hovadzie chude,170,26,0,6
Hovadzie mlete 10 percent,215,20,0,15
Bravcove karé,160,27,0,5
Bravcova krkovicka,260,17,0,21
Sunkova salama,240,15,2,20
Dietna kuracia sunka,110,20,1,2
Anglicka slanina,541,37,1,42
Jaternica,290,12,4,25
Klobasa,330,14,2,29
Tuniak vo vlastnej stave,120,26,0,1
Losos,208,20,0,13
Treska,82,18,0,0.7
Sardinky,208,25,0,11
Krevety,99,24,0,0.3
Tofu natural,144,15,3,8
Tempeh,192,20,9,11
Vajce,143,13,1.1,9.5
Vajecny bielok,52,11,0.7,0.2
Ryza varena,130,2.7,28,0.3
Ryza sucha,365,7.1,80,0.7
Cestoviny varene,131,5,25,1.1
Cestoviny suche,371,13,75,1.5
Zemiaky varene,87,2,20,0.1
Bataty pecene,90,2,21,0.2
Kuskus vareny,112,3.8,23,0.2
Bulgur vareny,83,3.1,19,0.2
Quinoa varena,120,4.4,21.3,1.9
Ovsené vlocky,389,16.9,66.3,6.9
Granola,450,10,60,18
Chlieb biely,265,9,49,3.2
Chlieb celozrnny,247,13,41,4.2
Rozok,310,9,57,3.5
Bageta,270,9,52,2
Tortilla psenicna,310,8,52,8
Tortilla celozrnna,295,9,49,7
Ryžové chlebíky,387,8,80,3
Kukuricné chlebíky,380,7,79,2.5
Maslo,717,0.9,0.1,81
Olivovy olej,884,0,0,100
Repikovy olej,884,0,0,100
Majoneza,680,1,1,75
Horčica,66,4,5,3
Kečup,100,1.3,23,0.2
Jogurt biely 3.5,61,3.5,4.7,3.5
Jogurt grécky 10,133,6,3.8,10
Jogurt odtucneny,45,4.5,6,0.2
Tvaroh odtucneny,70,12,3,0.2
Tvaroh polotucny,120,15,3,5
Cottage,98,11,3.4,4.3
Syr eidam 30,255,30,1,15
Syr mozarella,280,22,2,20
Syr parmezan,431,38,4,29
Syr nivovy,353,21,2,29
Mlieko 1.5,47,3.4,4.8,1.5
Mlieko 3.5,64,3.3,4.7,3.6
Kefir,52,3.4,4.8,2
Smetana 12,136,2.6,3.4,12
Smetana 30,292,2,3,30
Banan,89,1.1,23,0.3
Jablko,52,0.3,14,0.2
Hruska,57,0.4,15,0.1
Pomaranč,47,0.9,12,0.1
Mandarinka,53,0.8,13,0.3
Grapefruit,42,0.8,11,0.1
Hrozno,69,0.7,18,0.2
Jahody,32,0.7,7.7,0.3
Maliny,52,1.2,12,0.7
Boruvky,57,0.7,14,0.3
Ananas,50,0.5,13,0.1
Mango,60,0.8,15,0.4
Kivi,61,1.1,15,0.5
Broskyna,39,0.9,10,0.3
Marhula,48,1.4,11,0.4
Slivka,46,0.7,11,0.3
Melon,34,0.8,8,0.2
Avokado,160,2,9,15
Datle susene,282,2.5,75,0.4
Hrozienka,299,3.1,79,0.5
Orechy vlasske,654,15,14,65
Mandle,579,21,22,50
Lieskovce,628,15,17,61
Keshu,553,18,30,44
Pistacie,562,20,28,45
Arašidy,567,26,16,49
Chia semienka,486,17,42,31
Lanske semienka,534,18,29,42
Slnečnicove semienka,584,21,20,51
Tekvicove semienka,559,30,11,49
Cokolada horka 70,600,8,46,43
Cokolada mliecna,535,7,59,30
Med,304,0.3,82,0
Dzem,250,0.5,65,0.2
Cukor,400,0,100,0
Ryza basmati varena,130,2.9,28,0.3
Ryza jazminova varena,129,2.7,28,0.3
Zemiakova kasa,90,2,18,1
Hranolky pecene,150,2.5,24,4
Hranolky smažene,312,3.4,41,15
Chlieb toastovy,266,8.7,49,3.3
Chlieb razny,259,8.5,48,3.3
Chlieb sourdough,240,8,46,1.5
Bagel,250,10,48,1.5
Cereálie kukurične,370,7,84,1
Müsli,370,10,66,7
Proteínová tyčinka,380,30,35,10
Proteínový prášok whey,400,80,8,6
Ryžový proteín,370,75,10,4
Sojový proteín,380,85,5,2
Fazuľa varena,127,8.7,23,0.5
Cicer vareny,164,9,27,2.6
Šošovica varena,116,9,20,0.4
Hrasok vareny,84,5.4,15,0.4
Fazuľa čierna varena,132,8.9,23.7,0.5
Fazuľa cervena varena,127,8.7,22.8,0.5
Kukurica varena,96,3.4,21,1.5
Kukurica konzervovana,86,2.9,19,1.2
Cervena repa varena,44,1.7,10,0.2
Mrkva,41,0.9,10,0.2
Mrkva varena,35,0.8,8,0.2
Brokolica,34,2.8,6.6,0.4
Karfiol,25,1.9,5,0.3
Spinat,23,2.9,3.6,0.4
Uhorka,15,0.7,3.6,0.1
Paradajka,18,0.9,3.9,0.2
Paprika,31,1,6,0.3
Cibula,40,1.1,9.3,0.1
Cesnak,149,6.4,33,0.5
Salat ladovy,14,0.9,3,0.1
Rukola,25,2.6,3.7,0.7
Kapusta biela,25,1.3,5.8,0.1
Kapusta kysla,19,0.9,4.3,0.1
Kedluben,27,1.7,6.2,0.1
Zeler,16,0.7,3,0.2
Cuketa,17,1.2,3.1,0.3
Baklazan,25,1,6,0.2
Sampinony,22,3.1,3.3,0.3
Hlivy,33,3.3,6,0.4
Rybie prsty,220,12,18,12
Surimi,95,7,15,1
Pstruh,168,20,0,8
Makrela,262,19,0,21
Tuniak v oleji,200,24,0,10
Sardinky v oleji,250,23,0,18
Kravsky syr trojuholnik,280,14,5,23
Syr feta,264,14,4,21
Syr halloumi,321,22,2,26
Syr ricotta,174,11,3,13
Syr cottage light,80,12,3,1.5
Tvaroh proteinovy,95,18,4,0.5
Jogurt skyr,60,11,3.6,0.2
Mlieko bezlaktozove 1.5,47,3.4,4.8,1.5
Syr cheddar,403,25,1.3,33
Syr gouda,356,25,2.2,27
Syr camembert,300,19,0.5,24
Syr brie,334,21,0.5,28
Syr emental,380,28,0.1,29
Syr tvaruzky,125,28,2,0.5
Kefir ochuteny,70,3,10,2
Jogurt ovocny,95,4,14,2.5
Mliecna ryza,120,3,20,2
Puding vanilkovy,110,3,18,2.5
Zmrzlina vanilkova,207,3.5,24,11
Zmrzlina sorbet,120,0.5,28,0.2
Coca cola,42,0,10.6,0
Dzus pomaranč 100,45,0.7,10.4,0.2
Dzus jablkovy 100,46,0.1,11.3,0.1
Energeticky napoj,45,0,11,0
Kava bez cukru,2,0.1,0,0
Caj nesladeny,1,0,0.2,0
Pivo,43,0.5,3.6,0
Vino biele,82,0.1,2.6,0
Vino cervene,85,0.1,2.6,0
Oats milk,50,1,6.7,1.8
Mandlove mlieko,15,0.6,0.3,1.2
Sojove mlieko,45,3.3,2.5,2
Proteinovy napoj,70,10,4,1
Proteínový puding,80,10,8,1
Ryžová kaša instantná,360,7,80,1.5
Krupicova kasa,110,3,18,2
Palacinka,227,6,28,10
Lievanec,230,7,32,9
Vafle,290,6,35,15
Croissant,406,8,45,21
Buchta,320,6,48,12
Kolac tvarohovy,260,8,35,10
Donut,452,5,51,25
Pizza margarita,266,11,33,10
Pizza sunkova,280,13,32,12
Hamburger,250,12,23,12
